Customer_ID,Churn_Prediction,Churn_Probability,Churn_Status,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue
78918-BIH,1,0.8479072060222719,Likely to Churn,Female,59,No,Bihar,12,11,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,86.05,244.85,0.0,0,54.78,299.63
99515-ASS,1,0.5988881068746563,Likely to Churn,Male,34,No,Assam,11,11,Not Available,Yes,Yes,Yes,Cable,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,65.25,209.9,0.0,0,128.04,337.94
26902-TEL,1,0.7959702410216152,Likely to Churn,Male,52,Yes,Telangana,7,2,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.85,95.85,0.0,0,2.7,98.55
97497-RAJ,1,0.5734258936600803,Likely to Churn,Male,24,Yes,Rajasthan,9,8,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0.0,0,6.35,56.25
28317-MAD,0,0.0250496831070653,Likely to Stay,Female,29,Yes,Madhya Pradesh,14,6,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Two Year,No,Mailed Check,19.1,52.0,0.0,0,135.99,187.99
32063-UTT,0,0.4384192368965706,Likely to Stay,Female,63,Yes,Uttar Pradesh,6,31,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.0,19.0,0.0,0,28.28,47.28
84843-MAD,1,0.789386778734399,Likely to Churn,Female,57,Yes,Madhya Pradesh,11,8,Not Available,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.1,75.1,0.0,0,4.53,79.63
43920-RAJ,0,0.45109264087758877,Likely to Stay,Female,38,No,Rajasthan,9,3,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.9,49.9,0.0,0,9.0,58.9
94609-HAR,0,0.20350327948947347,Likely to Stay,Female,45,No,Haryana,1,11,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,60.65,0.0,0,91.02,151.67
48939-BIH,0,0.3903500513510106,Likely to Stay,Female,38,Yes,Bihar,1,6,Not Available,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.95,49.95,0.0,0,44.98,94.93
67882-UTT,1,0.6072995206476905,Likely to Churn,Female,44,No,Uttar Pradesh,3,16,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.8,43.8,0.0,0,37.5,81.3
18015-ODI,0,0.3186206232172997,Likely to Stay,Female,28,Yes,Odisha,15,9,Not Available,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0.0,0,14.93,64.83
12257-ASS,0,0.37572667154044964,Likely to Stay,Female,39,No,Assam,9,1,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.55,19.55,0.0,0,10.2,29.75
78253-GUJ,1,0.8001436138613227,Likely to Churn,Male,63,No,Gujarat,13,30,Not Available,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85.0,85.0,0.0,0,15.2,100.2
66868-HAR,1,0.6920665412444327,Likely to Churn,Female,25,Yes,Haryana,13,10,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0.0,10,10.05,90.3
33776-BIH,0,0.1339111256533361,Likely to Stay,Male,32,Yes,Bihar,6,10,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.2,19.2,0.0,0,35.88,55.08
16931-BIH,0,0.3613843404398143,Likely to Stay,Female,39,Yes,Bihar,8,23,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.3,19.3,0.0,0,8.66,27.96
74518-ODI,1,0.5491317888104313,Likely to Churn,Female,27,No,Odisha,13,13,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45,82.7,0.0,0,37.4,120.1
83486-MAH,1,0.6871344314713468,Likely to Churn,Male,34,No,Maharashtra,5,4,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,75.35,75.35,0.0,0,38.89,114.24
38663-UTT,0,0.31076085545997945,Likely to Stay,Male,42,No,Uttar Pradesh,7,15,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,40.25,0.0,0,14.54,54.79
44655-TEL,1,0.5189380664089146,Likely to Churn,Male,41,Yes,Telangana,0,25,Not Available,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.5,147.75,0.0,0,79.14,226.89
11751-TAM,1,0.6873217531065584,Likely to Churn,Female,18,No,Tamil Nadu,5,7,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.3,38.45,0.0,0,0.0,38.45
45213-AND,1,0.5499888172686517,Likely to Churn,Female,25,Yes,Andhra Pradesh,15,5,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,61.2,125.95,0.0,0,64.12,190.07
21165-DEL,0,0.3179923794395483,Likely to Stay,Female,38,No,Delhi,2,32,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,38.15,0.0,0,69.14,107.29
83113-GUJ,0,0.18278731677530094,Likely to Stay,Male,35,No,Gujarat,8,30,Not Available,No,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,29.15,29.15,0.0,0,0.0,29.15
34319-UTT,1,0.52064087900554,Likely to Churn,Male,40,Yes,Uttar Pradesh,12,25,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.15,50.15,0.0,0,20.3,70.45
73044-KAR,0,0.3689459253372234,Likely to Stay,Male,23,Yes,Karnataka,15,5,Not Available,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,74.6,74.6,0.0,0,42.99,117.59
71689-PUN,0,0.28935247281444776,Likely to Stay,Female,42,Yes,Punjab,3,19,Not Available,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,43.95,43.95,0.0,0,45.59,89.54
78885-TAM,0,0.3100432577019877,Likely to Stay,Female,43,No,Tamil Nadu,2,5,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.5,19.5,0.0,0,20.11,39.61
65987-TAM,1,0.5936755166214523,Likely to Churn,Male,52,Yes,Tamil Nadu,9,34,Deal 5,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.15,61.15,0.0,0,17.07,78.22
94070-JAM,1,0.9066929310861755,Likely to Churn,Female,21,Yes,Jammu & Kashmir,8,3,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.1,90.1,0.0,0,24.33,114.43
85031-RAJ,1,0.6846184459655431,Likely to Churn,Female,60,No,Rajasthan,1,4,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.0,44.0,0.0,0,13.4,57.4
72469-MAD,0,0.3041984907874575,Likely to Stay,Male,56,No,Madhya Pradesh,9,9,Not Available,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,55.7,55.7,0.0,0,17.68,73.38
46792-MAD,1,0.51158237924487,Likely to Churn,Female,59,Yes,Madhya Pradesh,6,25,Deal 5,No,No,Yes,DSL,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.9,35.9,0.0,0,0.0,35.9
28873-TAM,1,0.6626909706929399,Likely to Churn,Male,55,No,Tamil Nadu,7,4,Not Available,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.95,151.75,0.0,0,7.52,159.27
95748-UTT,1,0.541913029735444,Likely to Churn,Male,22,Yes,Uttar Pradesh,5,4,Deal 5,Yes,Yes,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,25.4,25.4,0.0,0,32.73,58.13
23683-TEL,0,0.16681765634109222,Likely to Stay,Male,26,No,Telangana,10,16,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,42.96,63.21
84789-PUN,1,0.9024489727234644,Likely to Churn,Male,46,No,Punjab,9,19,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,107.95,318.6,0.0,0,37.98,356.58
84508-TAM,0,0.14316066668715585,Likely to Stay,Female,28,Yes,Tamil Nadu,11,28,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21.1,21.1,0.0,0,18.81,39.91
98301-WES,0,0.2944379620652127,Likely to Stay,Male,28,Yes,West Bengal,4,27,Not Available,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,53.45,119.5,0.0,0,25.18,144.68
16068-BIH,1,0.6735662525443543,Likely to Churn,Female,44,Yes,Bihar,4,25,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,10,0.0,35.25
42768-TAM,0,0.1735946177816878,Likely to Stay,Female,45,No,Tamil Nadu,13,14,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,19.4,0.0,0,2.85,22.25
46619-RAJ,0,0.0367724486011356,Likely to Stay,Male,25,No,Rajasthan,1,14,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.4,20.4,0.0,0,27.5,47.9
84613-BIH,1,0.8124887021337247,Likely to Churn,Female,30,No,Bihar,8,22,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,79.15,79.15,0.0,60,18.0,157.15
91320-PUD,1,0.8553111066054693,Likely to Churn,Female,58,No,Puducherry,0,18,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.1,70.1,0.0,0,1.15,71.25
39540-BIH,0,0.24263663592318638,Likely to Stay,Female,34,No,Bihar,12,13,Not Available,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.05,49.05,0.0,0,25.77,74.82
19539-PUN,1,0.5378552373902291,Likely to Churn,Female,37,Yes,Punjab,14,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.4,45.4,0.0,0,49.33,94.73
23256-HAR,0,0.4096900416170503,Likely to Stay,Female,32,Yes,Haryana,10,31,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.85,52.0,0.0,0,72.1,124.1
66164-CHH,0,0.2281824782164128,Likely to Stay,Female,62,No,Chhattisgarh,13,20,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,61.05,0.0,0,13.3,74.35
45038-BIH,1,0.5444859497439465,Likely to Churn,Female,25,Yes,Bihar,7,14,Not Available,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.55,233.65,0.0,0,30.3,263.95
58974-MAD,0,0.1486656214127798,Likely to Stay,Male,34,No,Madhya Pradesh,11,14,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,41.2,0.0,0,25.36,66.56
94243-TAM,0,0.18842870458061933,Likely to Stay,Female,34,No,Tamil Nadu,5,15,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.9,19.9,0.0,0,7.76,27.66
92398-AND,0,0.3338081575356922,Likely to Stay,Male,35,No,Andhra Pradesh,5,12,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.0,61.7,0.0,0,46.11,107.81
84535-TAM,0,0.3935435819502238,Likely to Stay,Male,46,No,Tamil Nadu,2,36,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.4,42.9,0.0,0,99.06,141.96
72971-TAM,0,0.3511301356106335,Likely to Stay,Female,81,No,Tamil Nadu,6,8,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.7,74.7,0.0,0,27.65,102.35
56554-RAJ,0,0.33002272853136744,Likely to Stay,Female,29,Yes,Rajasthan,0,11,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.75,19.75,0.0,0,10.22,29.97
86362-ASS,1,0.8638591127148462,Likely to Churn,Female,35,Yes,Assam,15,11,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.3,74.3,0.0,0,39.55,113.85
64327-AND,0,0.26381360774820156,Likely to Stay,Female,59,Yes,Andhra Pradesh,8,9,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.65,20.65,0.0,0,35.24,55.89
84687-PUN,1,0.5679620985801295,Likely to Churn,Female,31,No,Punjab,0,18,Deal 5,No,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.7,24.7,0.0,70,0.0,94.7
28239-UTT,0,0.19700974561336265,Likely to Stay,Female,55,Yes,Uttar Pradesh,0,5,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,19.95,0.0,0,38.84,58.79
46571-HAR,0,0.4448133337317693,Likely to Stay,Female,65,Yes,Haryana,8,33,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,84.05,186.05,0.0,0,43.8,229.85
42574-ASS,0,0.2724299024916868,Likely to Stay,Female,25,No,Assam,5,3,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,19.55,0.0,0,8.23,27.78
71261-TAM,1,0.5056921370856348,Likely to Churn,Female,59,No,Tamil Nadu,2,27,Not Available,Yes,No,Yes,Cable,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,70.45,70.45,0.0,0,20.1,90.55
14567-TAM,0,0.16175701709321064,Likely to Stay,Male,43,No,Tamil Nadu,1,9,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,20.35,0.0,0,44.09,64.44
77688-TAM,0,0.18501952870262653,Likely to Stay,Male,35,No,Tamil Nadu,4,13,Not Available,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.0,49.0,0.0,0,49.19,98.19
